,EventType,InsertText,DeleteText,SourceLocation,ClientTimestamp,CodeStateSection,ToolInstances,EditType,X-Metadata,CodeStateID,X-Compilable,EventID,SubjectID,AssignmentID
0,X-Action,ShowYourWork Init,,,1676048936240,,1.1.5 for 2021-2022 @t1,,Init,,,,Subject1,Assignment1
1,File.Edit,a,,0.0,1676048938960,test1.py,1.1.5 for 2021-2022 @t1,Insert,,,,,Subject1,Assignment1
2,X-Keystroke,a,,1.0,1676048938963,test1.py,1.1.5 for 2021-2022 @t1,,a,,,,Subject1,Assignment1
3,File.Edit,=,,1.0,1676048939078,test1.py,1.1.5 for 2021-2022 @t1,Insert,,,,,Subject1,Assignment1
4,X-Keystroke,=,,2.0,1676048939079,test1.py,1.1.5 for 2021-2022 @t1,,=,,,,Subject1,Assignment1
5,File.Edit,3,,2.0,1676048939208,test1.py,1.1.5 for 2021-2022 @t1,Insert,,,,,Subject1,Assignment1
6,X-Keystroke,3,,3.0,1676048939209,test1.py,1.1.5 for 2021-2022 @t1,,3,,,,Subject1,Assignment1
7,X-Keystroke,a,,1.0,1676048938963,test1.py,1.1.5 for 2021-2022 @t1,,a,,,,Subject1,Assignment1
8,X-Keystroke,=,,2.0,1676048939079,test1.py,1.1.5 for 2021-2022 @t1,,=,,,,Subject1,Assignment1
9,X-Keystroke,3,,3.0,1676048939209,test1.py,1.1.5 for 2021-2022 @t1,,3,,,,Subject1,Assignment1
10,File.Edit,a,,0.0,1676048949849,test2.py,1.1.5 for 2021-2022 @t1,Insert,,,,,Subject1,Assignment1
11,X-Keystroke,a,,1.0,1676048949850,test2.py,1.1.5 for 2021-2022 @t1,,a,,,,Subject1,Assignment1
12,File.Edit,=,,1.0,1676048950217,test2.py,1.1.5 for 2021-2022 @t1,Insert,,,,,Subject1,Assignment1
13,X-Keystroke,=,,2.0,1676048950218,test2.py,1.1.5 for 2021-2022 @t1,,=,,,,Subject1,Assignment1
14,X-Action,Backspace,,,1676048951596,test2.py,1.1.5 for 2021-2022 @t1,,Backspace,,,,Subject1,Assignment1
15,File.Edit,,=,1.0,1676048951605,test2.py,1.1.5 for 2021-2022 @t1,Delete,,,,,Subject1,Assignment1
16,File.Edit,=,,1.0,1676048952325,test2.py,1.1.5 for 2021-2022 @t1,Insert,,,,,Subject1,Assignment1
17,X-Keystroke,=,,2.0,1676048952326,test2.py,1.1.5 for 2021-2022 @t1,,=,,,,Subject1,Assignment1
18,File.Edit,3,,2.0,1676048952670,test2.py,1.1.5 for 2021-2022 @t1,Insert,,,,,Subject1,Assignment1
19,X-Keystroke,3,,3.0,1676048952671,test2.py,1.1.5 for 2021-2022 @t1,,3,,,,Subject1,Assignment1
20,X-Keystroke,a,,1.0,1676048949850,test2.py,1.1.5 for 2021-2022 @t1,,a,,,,Subject1,Assignment1
21,X-Keystroke,=,,2.0,1676048950218,test2.py,1.1.5 for 2021-2022 @t1,,=,,,,Subject1,Assignment1
22,X-Keystroke,=,,2.0,1676048952326,test2.py,1.1.5 for 2021-2022 @t1,,=,,,,Subject1,Assignment1
23,X-Keystroke,3,,3.0,1676048952671,test2.py,1.1.5 for 2021-2022 @t1,,3,,,,Subject1,Assignment1
24,X-Action,Left,,,1676048953644,test2.py,1.1.5 for 2021-2022 @t1,,Left,,,,Subject1,Assignment1
25,X-Action,Left,,,1676048953756,test2.py,1.1.5 for 2021-2022 @t1,,Left,,,,Subject1,Assignment1
26,File.Edit,b,,1.0,1676048953876,test2.py,1.1.5 for 2021-2022 @t1,Insert,,,,,Subject1,Assignment1
